id,dimension,title
624,г,клубничное варенье
625,упаковка,клубничное желе
626,г,клубничное пюре
627,г,клубничный джем
628,мл,клубничный джем густой
629,стакан,клубничный компот
630,г,клубничный ликер
631,г,клубничный сироп
632,г,клюква
633,г,клюква вяленая
634,г,клюква замороженная
635,г,"клюква, протертая с сахаром"
636,г,клюквенное варенье
637,г,клюквенный джем
638,ст. л.,клюквенный морс
639,г,клюквенный сироп
640,г,клюквенный соус
641,г,козлиная печень
642,кг,козлятина молодая
643,ст. л.,кока-кола
644,стакан,кокосовая вода
645,ст. л.,кокосовая мука
646,г,кокосовая стружка
647,г,кокосовая стружка цветная
648,мл,кокосовое масло
649,г,кокосовое молоко
650,г,кокосовые сливки
651,ст. л.,кокосовый ликер
652,г,кокосовый экстракт
653,г,кокосы
654,г,кола
655,г,колбаса
656,г,колбаса вареная
657,г,колбаса варено-копченая
658,г,колбаса копченая
659,г,колбаса кровяная
660,г,колбаса полукопченая
661,г,колбаса сырокопченая
662,шт.,колбаска свиная свежая (salsiccia)
663,г,колбаски
664,г,колбаски для жарки
665,шт.,колбаски домашние
666,г,колбаски охотничьи
667,шт.,колбаски сырокопченые
668,г,компот
669,ст. л.,конопляное масло
670,г,конопля семена
671,по вкусу,конфеты
672,г,конфеты M&M’s
673,г,конфеты жевательные лакричные
674,г,конфеты Коровка
675,г,конфеты Трюфель
676,по вкусу,конфитюр
677,упаковка,конфитюрка
678,г,коньяк
679,г,копчености
680,по вкусу,коренья
681,г,кориандр
682,г,кориандр зелень
683,г,кориандр молотый
684,г,кориандр семена
685,ст. л.,коринка
686,г,корица
687,г,корица молотая
688,г,корнишоны
689,г,корнишоны маринованые
690,г,корюшка
691,г,корюшка горячего копчения
692,г,кости
693,г,кости мозговые
694,г,кость сахарная
695,стакан,кофе в зернах
696,г,кофе зеленый
697,г,кофейные зерна в шоколаде
698,г,кофейный ликер
699,мл,кофейный ликер Kahlua
700,мл,кофейный напиток
701,г,кофейный сироп
702,мл,кофейный экстракт
703,ст. л.,кофе молотый
704,г,кофе растворимый
705,г,кофе свежесваренный
706,г,кофе черный
707,стакан,кофе эспрессо
708,г,крабовое мясо
709,по вкусу,крабовые палочки
710,по вкусу,краб снежный
711,г,крабы
712,г,крапива
713,шт.,краситель-гель пищевой
714,г,краситель пищевой
715,щепотка,краситель пищевой вишневый
716,г,краситель пищевой желтый
717,ст. л.,краситель пищевой зеленый
718,г,краситель пищевой красный
719,г,краситель пищевой оранжевый
720,г,краситель пищевой фиолетовый
721,г,краситель пищевой черный
722,г,красная смородина
723,ст. л.,"красная смородина, протертая с сахаром"
724,шт.,красноперка
725,г,красносмородиновое варенье
726,г,красный винный соус
727,г,крахмал
728,г,креветки
729,г,креветки замороженные
730,г,креветки королевские
731,г,креветки очищенные
732,г,креветки очищенные в рассоле
733,г,креветки салатные
734,г,креветки сушеные
735,г,креветки тигровые
736,г,крекер
737,г,крекер соленый
738,г,крем заварной
739,г,крем заварной порошковый
740,г,крем-фреш
741,г,кресс-салат
742,мл,кровь
743,г,кролик
744,г,кролик тушка
745,г,кролик филе
746,г,кроличья печень
747,по вкусу,круассаны
748,г,крутоны мелкие
749,г,крыжовник
750,банка,крыжовниковое варенье
751,г,кукуруза
752,г,кукуруза замороженная
753,г,кукуруза консервированная
754,г,кукуруза обжаренная кикос
755,г,кукурузная крупа
756,г,кукурузная мука
757,г,кукурузное масло
758,шт.,кукурузные лепешки
759,г,кукурузные палочки
760,г,кукурузные хлопья
761,г,кукурузные хлопья глазированные
762,г,кукурузные чипсы
763,г,кукурузный (золотой) сироп
764,по вкусу,кукурузный крахмал
765,г,кумин
766,горсть,кумкваты
767,г,кунжут
768,г,кунжутная мука
769,г,кунжутная паста
770,г,кунжутное масло
771,по вкусу,кунжутные семечки
772,ч. л.,кунжут черный
773,шт.,купаты
774,по вкусу,курага
775,г,курдючное сало
776,г,курдючный жир
777,г,куриная ветчина
778,г,куриная кожа
779,г,куриная печень
780,г,куриное карпаччо
781,г,куриное филе
782,г,куриные бедра
783,г,куриные голени
784,шт.,куриные голени копченые
785,г,куриные грудки
786,г,куриные грудки вареные
787,г,куриные грудки копченые
788,шт.,куриные желудочки
789,г,куриные кости
790,г,куриные крылья
791,г,куриные окорочка
792,г,куриные окорочка копченые
793,г,куриные потрошки
794,г,куриные сердечки
795,г,куриный бульон
796,г,куриный паштет
797,кг,куриный суповой набор
798,г,куриный фарш
799,г,курица
800,г,курица вареная
801,кг,курица для жарки
802,г,курица копченая
803,г,курица тушка
804,г,куркума
805,г,куропатки
806,г,кускус
807,стакан,кускус жемчужный
808,г,кэроб
809,г,лаванда
810,щепотка,лаванда сушеная
811,ч. л.,лавандовый краситель
812,по вкусу,лаваш
813,г,лаваш армянский
814,г,лаваш персидский круглый
815,пласт,лаваш тонкий
816,шт.,лавровые листья свежие
817,г,лавровый лист
818,г,лайм
819,шт.,лайм листья
820,г,лаймовая цедра
821,г,лаймовый сок
822,шт.,лангустины
823,г,лапша
824,упаковка,лапша для лагмана
825,г,лапша ширатаки
826,шт.,лапша яичная в гнездах
827,г,латук
828,г,легкие
829,г,лед
830,шт.,леди-фиш тушка
831,г,лемонграсс (лимонное сорго)
832,г,лен семена
833,г,лепешки
834,шт.,лепешки арабские
835,г,лесные орехи
836,г,лечо
837,г,ливер
838,г,ликер
839,г,ликер Alchermes
840,г,ликер Amaretto
841,г,ликер Baileys
842,г,ликер Cointreau
843,г,ликер кремовый
844,г,ликер сливочный
845,г,лимонад
846,г,лимонная кислота
847,г,лимонная цедра
848,г,лимонник стебель
849,г,лимонник ягоды
850,г,лимонные корочки засахаренные
851,г,лимонные цукаты
852,г,лимонный сок
853,г,лимонный уксус
854,г,лимонный экстракт
855,г,лимончелло
856,г,лимоны
857,,лимоны сушеные
858,шт.,лингвине
859,г,лисички
860,г,лисички сушеные
861,шт.,личи
862,г,личи компот
863,г,лобстер
864,г,лонган
865,шт.,лонгконг
866,г,лососевые молоки
867,г,лососевый фарш
868,г,лосось
869,г,лосось горячего копчения
870,г,лосось копченый
871,г,лосось свежесоленый
872,г,лосось свежий
873,г,лосось свежий филе
874,г,лосось слабосоленый
875,г,лосось стейки
876,г,лосось филе
877,г,лосось филе на коже
878,г,лосось холодного копчения
879,кг,лосятина
880,по вкусу,лук белый
881,г,лук зеленый
882,по вкусу,лук красный
883,г,лук маринованный
884,г,луковая шелуха
885,г,луковый порошок
886,горсть,лук-порей
887,по вкусу,лук-резанец
888,г,лук репчатый
889,г,лук репчатый мелкий
890,шт.,лук салатный
891,г,лук сушеный
892,г,лук-шалот
893,шт.,лук-шалот красный
894,г,льняная мука
895,ч. л.,льняное масло
896,г,льняное семя
897,г,льняное семя молотое
898,г,любисток
899,г,маасдам
900,г,мадера
901,г,майонез
902,г,майонез домашний
903,г,майонез легкий
904,г,майонезный соус «Слобода» Постный
905,г,майонез оливковый
906,г,майонез «Слобода» Легкий
907,г,майонез «Слобода» На перепелиных яйцах
908,г,майонез «Слобода» Оливковый
909,г,майонез «Слобода» Провансаль
910,г,майонез «Слобода» С лимонным соком
911,г,майонез «Слобода» Сметанный
912,г,майоран
913,по вкусу,майоран свежий
914,г,майоран сушеный
915,г,мак
916,г,макаронные изделия
917,г,макаронные изделия мелкие
918,г,макароны
919,г,макароны-бабочки (farfalle)
920,г,макароны-бабочки (farfalle) мини
921,г,макароны баветте
922,г,макароны-бантики
923,г,макароны букатини
924,г,макароны джильи
925,г,макароны диталони
926,стакан,макароны-звездочки
927,г,макароны орзо
928,г,макароны-ракушки (conchiglie)
929,г,макароны-ракушки (conchiglie rigate)
930,г,макароны-ракушки крупные
931,г,макароны рисони
932,г,макароны-рожки (pipe rigate)
933,г,макароны-спиральки (fusilli)
934,г,макароны-ушки (orecchiette)
935,г,маккерончини
936,г,мак молотый
937,пачка,маковая масса
938,г,малина
939,г,малина замороженная
940,стакан,"малина, протертая с сахаром"
941,г,малина сушеная
942,г,малиновое варенье
943,г,малиновое желе
944,г,малиновое пюре
945,г,малиновый джем
946,г,малиновый крем
947,ч. л.,малиновый сироп
948,ч. л.,малиновый соус
949,мл,малиновый уксус
950,г,малиновый чай
951,по вкусу,манго
952,мл,манговый сироп
953,г,манго консервированное
954,г,мангольд
955,шт.,мангустин
956,г,мандариновое пюре
957,г,мандариновые цукаты
958,г,мандариновый сок
959,по вкусу,мандарины
960,г,мандарины в собственном соку
961,г,манная крупа
962,г,маракуйя
963,г,маргарин
964,г,маргарин сливочный
965,по вкусу,мармелад
966,г,мармелад бутербродный
967,стакан,марсала
968,г,мартини
969,г,мартини красный
970,по вкусу,марципан
971,г,марципан зеленый
972,г,марципан розовый
973,г,маршмеллоу
974,г,маршмеллоу крем
975,г,маршмеллоу мини
976,г,маскарпоне
977,г,маслины
978,г,маслины без косточек
979,г,масло авокадо
980,г,масло виноградных косточек
981,ч. л.,масло грецкого ореха
982,г,масло для фритюра
983,г,масло кедрового ореха
984,г,маслята
985,г,мастика
986,г,мастика желатиновая
987,г,мастика шоколадная
988,г,матча
989,г,мафальдине
990,г,маца
991,г,мацони
992,г,маш
993,г,мед
994,г,мед акации
995,г,мед гречишный
996,г,мед жидкий
997,г,мед лавандовый
998,г,мелисса
999,шт.,меренги
1000,г,мидии
1001,г,мидии в раковинах
1002,г,мидии в раковинах крупные черные
1003,г,мидии в раковинах мелкие зеленые
1004,шт.,мидии замороженные
1005,г,мидии копченые в масле
1006,горсть,микрозелень
1007,г,миндаль
1008,г,миндаль жареный
1009,г,миндаль измельченный
1010,г,миндальная масса
1011,г,миндальная мука
1012,г,миндальная паста
1013,г,миндальная эссенция
1014,г,миндальное масло
1015,г,миндальное молоко
1016,г,миндальное печенье
1017,г,миндальное пралине
1018,г,миндальные лепестки
1019,г,миндальный ликер
1020,г,миндальный сироп
1021,капля,миндальный экстракт
1022,г,миндаль очищенный
1023,г,миндаль рубленый
1024,шт.,мини-кукуруза
1025,г,минога
1026,г,минтай
1027,г,минтай печень
1028,г,минтай филе
1029,г,мисо-паста
1030,пакет,мисо-суп
1031,г,можжевельник ягоды
1032,г,мойва
1033,г,моллюски
1034,г,молоко
1035,г,"молоко 0,5%"
1036,г,"молоко 1,5%"
1037,г,"молоко 2,5%"
1038,г,"молоко 3,2%"
1039,г,"молоко 3,6%"
1040,г,молоко 4%
1041,г,молоко 6%
1042,г,молоко козье
1043,г,молоко концентрированное
1044,мл,молоко рисовое
1045,г,молоко сгущенное
1046,ст. л.,молоко сгущенное вареное
1047,г,молоко сгущенное с какао
1048,г,молоко сухое
1049,ст. л.,молоко сухое обезжиренное
1050,г,молоко топленое
1051,г,молочная смесь
1052,г,молочные продукты
1053,шт.,морепродукты
1054,г,морковное пюре
1055,г,морковь
1056,г,морковь вареная
1057,г,морковь крупная
1058,г,морковь молодая
1059,г,морковь по-корейски
1060,шт.,морковь тертая
1061,по вкусу,мороженое
1062,г,мороженое ванильное
1063,г,мороженое клубничное
1064,по вкусу,мороженое лимонное
1065,г,мороженое малиновое
1066,г,мороженое пломбир
1067,мл,мороженое шоколадное
1068,г,морошка
1069,кг,морские гребешки
1070,г,морской коктейль
1071,упаковка,морской коктейль в масле
1072,г,морской коктейль замороженный
1073,г,морской черт
1074,г,морской язык
1075,г,морской язык филе
1076,г,мортаделла
1077,г,моцарелла
1078,г,моцарелла для запекания
1079,г,моцарелла для пиццы
1080,г,моцарелла мини
1081,г,моцарелла с травами
1082,г,моцарелла шарик большой
1083,г,мука
1084,г,мука 1 сорт
1085,г,мука 2 сорт
1086,г,мука «Аладушкин»
1087,г,мука грубого помола
1088,г,мука для темпуры
1089,ст. л.,мука из пророщенной пшеницы
1090,г,мука манитоба
1091,г,мука самоподнимающаяся
1092,ч. л.,мука с отрубями
1093,г,мука с семечками
1094,г,мука хлебопекарная
1095,г,мука цельнозерновая
1096,мл,мускат белый
1097,г,мускатное вино
1098,г,мускатный орех
1099,г,мускатный орех молотый
1100,г,мюсли
1101,г,мягкий творог
1102,г,мясной бульон
1103,г,мясной фарш
1104,г,мясо
1105,г,мясо дикого кабана
1106,г,мясо криля
1107,кг,мясо на косточке
1108,г,мята
1109,г,мята сушеная
1110,г,мятный сироп
1111,г,мятный шнапс
1112,г,нардек
1113,шт.,нектарины
1114,г,нога ягненка без кости
1115,г,нори
1116,г,нуга
1117,г,нуга с орехами
1118,г,нут
1119,г,нутелла
1120,г,нут консервированный
1121,г,нутовая мука
1122,г,облепиха
1123,г,облепиха замороженная
1124,стакан,облепиховый сироп
1125,г,овощи
1126,г,овощная смесь
1127,г,овощная смесь замороженная
1128,г,овощная смесь замороженная для wok
1129,г,овощная смесь по-китайски
1130,по вкусу,овощной бульон
1131,г,овсяная мука
1132,стакан,овсяное молоко
1133,г,овсяное печенье
1134,г,овсяное толокно
1135,г,овсяные зерна
1136,г,овсяные отруби
1137,г,овсяные хлопья
1138,г,овсяные хлопья быстрого приготовления
1139,стакан,огуречный рассол
1140,г,огурцы
